"Albania"                "Argentina"              "Armenia"                "Australia"             
"Austria"                "Azerbaijan"             "Belarus"                "Belgium"               
"Bosnia and Herzegovina"  "Bulgaria"               "Canada"                 "Chile"                 
"China"                  "Croatia"                "Cyprus"                 "Czech Republic"        
"Denmark"                "Estonia"                "Finland"                "France"                
"Georgia"                "Germany"                "Greece"                 "Hungary"               
"Iceland"                "India"                  "Ireland"                "Israel"                
"Italy"                  "Japan"                  "Kazakhstan"             "Korea, Rep."           
"Latvia"                 "Lithuania"              "Luxembourg"             "Mexico"                
"Moldova"                "Montenegro"             "Netherlands"            "North Macedonia"       
"Norway"                 "Poland"                 "Portugal"               "Romania"               
"Russian Federation"     "Serbia"                 "Singapore"              "Slovak Republic"       
"Slovenia"               "South Africa"           "Spain"                  "Sweden"                
"Switzerland"            "Turkey"                 "Turkiye"                "Ukraine"               
"United Kingdom"         "United States" 
